#如果您使用Line，请使用此规则片段

[Rule]
DOMAIN-SUFFIX,line-cdn.net,Proxy
DOMAIN-SUFFIX,line-apps.com,Proxy,force-remote-dns
DOMAIN-SUFFIX,line.me,Proxy,force-remote-dns
DOMAIN-SUFFIX,line.naver.jp,Proxy,force-remote-dns

IP-CIDR,119.235.224.0/21,Proxy,no-resolve
IP-CIDR,203.104.128.0/20,Proxy,no-resolve
IP-CIDR,119.235.235.0/24,Proxy,no-resolve
IP-CIDR,119.235.236.0/23,Proxy,no-resolve
IP-CIDR,125.6.149.0/24,Proxy,no-resolve
IP-CIDR,203.174.66.64/26,Proxy,no-resolve
IP-CIDR,125.6.190.0/24,Proxy,no-resolve
IP-CIDR,203.104.103.0/24,Proxy,no-resolve
IP-CIDR,203.174.77.0/24,Proxy,no-resolve
IP-CIDR,125.6.146.0/24,Proxy,no-resolve
IP-CIDR,119.235.232.0/23,Proxy,no-resolve
IP-CIDR,103.2.28.0/22,Proxy,no-resolve
