[Rule]
DOMAIN,safebrowsing.urlsec.qq.com,DIRECT # 如果您并不信任此服务提供商或防止其下载消耗过多带宽资源，可以进入 Safari 设置，关闭 Fraudulent Website Warning 功能，并使用 REJECT 策略。
DOMAIN,safebrowsing.googleapis.com,DIRECT # 如果您并不信任此服务提供商或防止其下载消耗过多带宽资源，可以进入 Safari 设置，关闭 Fraudulent Website Warning 功能，并使用 REJECT 策略。
DOMAIN,developer.apple.com,Proxy
DOMAIN-SUFFIX,digicert.com,Proxy
DOMAIN,ocsp.verisign.net,Proxy
DOMAIN-SUFFIX,apple-dns.net,Proxy
DOMAIN,testflight.apple.com,Proxy
DOMAIN,sandbox.itunes.apple.com,Proxy
DOMAIN,itunes.apple.com,Proxy
DOMAIN-SUFFIX,apps.apple.com,Proxy
DOMAIN-SUFFIX,blobstore.apple.com,Proxy
DOMAIN,cvws.icloud-content.com,Proxy
PROCESS-NAME,News,Proxy
USER-AGENT,com.apple.appstored*,DIRECT,force-remote-dns
USER-AGENT,AppStore*,DIRECT,force-remote-dns
DOMAIN-SUFFIX,mzstatic.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,itunes.apple.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,icloud.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,icloud-content.com,DIRECT,force-remote-dns
USER-AGENT,cloudd*,DIRECT,force-remote-dns
AND,((NOT,((USER-AGENT,*com.apple.WebKit*))),(USER-AGENT,*com.apple.*)),DIRECT,force-remote-dns
DOMAIN-SUFFIX,me.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,aaplimg.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,cdn20.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,cdn-apple.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,akadns.net,DIRECT,force-remote-dns
DOMAIN-SUFFIX,akamaiedge.net,DIRECT,force-remote-dns
DOMAIN-SUFFIX,edgekey.net,DIRECT,force-remote-dns
DOMAIN-SUFFIX,mwcloudcdn.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,mwcname.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,apple.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,apple-cloudkit.com,DIRECT,force-remote-dns
DOMAIN-SUFFIX,apple-mapkit.com,DIRECT,force-remote-dns
#DOMAIN,e.crashlytics.com,REJECT //注释此选项有助于大多数App开发者分析崩溃信息；如果您拒绝一切崩溃数据统计、搜集，请取消 # 注释。
